v  -0.272762 16.080002 1.955516
v  -0.239248 16.080002 2.058663
v  -0.439699 16.080000 2.160798
v  -0.494964 16.080000 1.990709
v  -0.494964 16.080000 1.990709
v  -0.272762 16.080002 1.955516
v  -0.239248 16.080002 2.058663
v  -0.175499 16.080002 2.146405
v  -0.334578 16.080000 2.305484
v  -0.439699 16.080000 2.160798
v  -0.439699 16.080000 2.160798
v  -0.239248 16.080002 2.058663
v  -0.175499 16.080002 2.146405
v  -0.334578 16.080000 2.305484
v  -0.334578 19.956831 2.305484
v  -0.439699 19.956831 2.160798
v  -0.439699 19.956831 2.160798
v  -0.439699 16.080000 2.160798
v  -0.334578 16.080000 2.305484
v  -0.439699 16.080000 2.160798
v  -0.439699 19.956831 2.160798
v  -0.494964 19.956831 1.990709
v  -0.494964 19.956831 1.990709
v  -0.494964 16.080000 1.990709
v  -0.439699 16.080000 2.160798
v  -0.494964 16.080000 1.990709
v  -0.494964 19.956831 1.990709
v  -0.494964 19.956831 1.811867
v  -0.494964 19.956831 1.811867
v  -0.494964 16.080000 1.811867
v  -0.494964 16.080000 1.990709
v  -0.494964 16.080000 1.811867
v  -0.494964 19.956831 1.811867
v  -0.439699 19.956831 1.641778
v  -0.439699 19.956831 1.641778
v  -0.439699 16.080000 1.641778
v  -0.494964 16.080000 1.811867
v  -0.439699 16.080000 1.641778
v  -0.439699 19.956831 1.641778
v  -0.334578 19.956831 1.497092
v  -0.334578 19.956831 1.497092
v  -0.334578 16.080000 1.497092
v  -0.439699 16.080000 1.641778
v  -0.334578 16.080000 1.497092
v  -0.334578 19.956831 1.497092
v  -0.189892 19.956831 1.391972
v  -0.189892 19.956831 1.391972
v  -0.189892 16.080000 1.391972
v  -0.334578 16.080000 1.497092
v  -0.189892 16.080000 1.391972
v  -0.189892 19.956831 1.391972
v  -0.019802 19.956831 1.336706
v  -0.019802 19.956831 1.336706
v  -0.019802 16.080000 1.336706
v  -0.189892 16.080000 1.391972
v  -0.019802 16.080000 1.336706
v  -0.019802 19.956831 1.336706
v  0.159040 19.956831 1.336706
v  0.159040 19.956831 1.336706
v  0.159040 16.080000 1.336706
v  -0.019802 16.080000 1.336706
v  0.159040 16.080000 1.336706
v  0.159040 19.956831 1.336706
v  0.329129 19.956831 1.391972
v  0.329129 19.956831 1.391972
v  0.329129 16.080000 1.391972
v  0.159040 16.080000 1.336706
v  0.329129 16.080000 1.391972
v  0.329129 19.956831 1.391972
v  0.473815 19.956831 1.497092
v  0.473815 19.956831 1.497092
v  0.473815 16.080000 1.497092
v  0.329129 16.080000 1.391972
v  0.473815 16.080000 1.497092
v  0.473815 19.956831 1.497092
v  0.578934 19.956831 1.641778
v  0.578934 19.956831 1.641778
v  0.578934 16.080000 1.641778
v  0.473815 16.080000 1.497092
v  0.578934 16.080000 1.641778
v  0.578934 19.956831 1.641778
v  0.634198 19.956831 1.811867
v  0.634198 19.956831 1.811867
v  0.634198 16.080000 1.811867
v  0.578934 16.080000 1.641778
v  0.634198 16.080000 1.811867
v  0.634198 19.956831 1.811867
v  0.634198 19.956831 1.990710
v  0.634198 19.956831 1.990710
v  0.634198 16.080000 1.990710
v  0.634198 16.080000 1.811867
v  0.634198 16.080000 1.990710
v  0.634198 19.956831 1.990710
v  0.578934 19.956831 2.160798
v  0.578934 19.956831 2.160798
v  0.578934 16.080000 2.160798
v  0.634198 16.080000 1.990710
v  0.578934 16.080000 2.160798
v  0.578934 19.956831 2.160798
v  0.473815 19.956831 2.305485
v  0.473815 19.956831 2.305485
v  0.473815 16.080000 2.305485
v  0.578934 16.080000 2.160798
v  0.473815 16.080000 2.305485
v  0.473815 19.956831 2.305485
v  0.329126 19.956831 2.410604
v  0.329126 19.956831 2.410604
v  0.329126 16.080000 2.410604
v  0.473815 16.080000 2.305485
v  0.329126 16.080000 2.410604
v  0.329126 19.956831 2.410604
v  0.159040 19.956831 2.465870
v  0.159040 19.956831 2.465870
v  0.159040 16.080000 2.465870
v  0.329126 16.080000 2.410604
v  0.159040 16.080000 2.465870
v  0.159040 19.956831 2.465870
v  -0.019802 19.956831 2.465870
v  -0.019802 19.956831 2.465870
v  -0.019802 16.080000 2.465870
v  0.159040 16.080000 2.465870
v  -0.019802 16.080000 2.465870
v  -0.019802 19.956831 2.465870
v  -0.189892 19.956831 2.410604
v  -0.189892 19.956831 2.410604
v  -0.189892 16.080000 2.410604
v  -0.019802 16.080000 2.465870
v  -0.189892 16.080000 2.410604
v  -0.189892 19.956831 2.410604
v  -0.334578 19.956831 2.305484
v  -0.334578 19.956831 2.305484
v  -0.334578 16.080000 2.305484
v  -0.189892 16.080000 2.410604
v  0.069619 19.956831 1.901288
v  -0.439699 19.956831 2.160798
v  -0.334578 19.956831 2.305484
v  0.069619 19.956831 1.901288
v  -0.494964 19.956831 1.990709
v  -0.439699 19.956831 2.160798
v  0.069619 19.956831 1.901288
v  -0.494964 19.956831 1.811867
v  -0.494964 19.956831 1.990709
v  0.069619 19.956831 1.901288
v  -0.439699 19.956831 1.641778
v  -0.494964 19.956831 1.811867
v  0.069619 19.956831 1.901288
v  -0.334578 19.956831 1.497092
v  -0.439699 19.956831 1.641778
v  0.069619 19.956831 1.901288
v  -0.189892 19.956831 1.391972
v  -0.334578 19.956831 1.497092
v  0.069619 19.956831 1.901288
v  -0.019802 19.956831 1.336706
v  -0.189892 19.956831 1.391972
v  0.069619 19.956831 1.901288
v  0.159040 19.956831 1.336706
v  -0.019802 19.956831 1.336706
v  0.069619 19.956831 1.901288
v  0.329129 19.956831 1.391972
v  0.159040 19.956831 1.336706
v  0.069619 19.956831 1.901288
v  0.473815 19.956831 1.497092
v  0.329129 19.956831 1.391972
v  0.069619 19.956831 1.901288
v  0.578934 19.956831 1.641778
v  0.473815 19.956831 1.497092
v  0.069619 19.956831 1.901288
v  0.634198 19.956831 1.811867
v  0.578934 19.956831 1.641778
v  0.069619 19.956831 1.901288
v  0.634198 19.956831 1.990710
v  0.634198 19.956831 1.811867
v  0.069619 19.956831 1.901288
v  0.578934 19.956831 2.160798
v  0.634198 19.956831 1.990710
v  0.069619 19.956831 1.901288
v  0.473815 19.956831 2.305485
v  0.578934 19.956831 2.160798
v  0.069619 19.956831 1.901288
v  0.329126 19.956831 2.410604
v  0.473815 19.956831 2.305485
v  0.069619 19.956831 1.901288
v  0.159040 19.956831 2.465870
v  0.329126 19.956831 2.410604
v  0.069619 19.956831 1.901288
v  -0.019802 19.956831 2.465870
v  0.159040 19.956831 2.465870
v  0.069619 19.956831 1.901288
v  -0.189892 19.956831 2.410604
v  -0.019802 19.956831 2.465870
v  0.069619 19.956831 1.901288
v  -0.334578 19.956831 2.305484
v  -0.189892 19.956831 2.410604
v  0.355487 18.508207 2.079556
v  -0.254869 18.508207 2.079556
v  -0.254869 18.508207 3.521030
v  -0.254869 18.508207 3.521030
v  0.355487 18.508207 3.521031
v  0.355487 18.508207 2.079556
v  -0.254869 17.897852 3.521030
v  -0.254869 17.897852 2.079555
v  0.355487 17.897852 2.079556
v  0.355487 17.897852 2.079556
v  0.355487 17.897852 3.521030
v  -0.254869 17.897852 3.521030
v  -0.254869 18.508207 3.521030
v  -0.254869 18.508207 2.079556
v  -0.254869 17.897852 2.079555
v  -0.254869 17.897852 2.079555
v  -0.254869 17.897852 3.521030
v  -0.254869 18.508207 3.521030
v  0.355487 18.508207 2.079556
v  0.355487 18.508207 3.521031
v  0.355487 17.897852 3.521030
v  0.355487 17.897852 3.521030
v  0.355487 17.897852 2.079556
v  0.355487 18.508207 2.079556
v  -0.175499 14.185904 2.146404
v  -0.076212 14.185904 2.047117
v  -0.024012 14.185904 2.085043
v  -0.024012 14.185904 2.085043
v  -0.087759 14.185904 2.210153
v  -0.175499 14.185904 2.146404
v  -0.087759 14.185904 2.210153
v  -0.024012 14.185904 2.085043
v  0.037354 14.185904 2.104983
v  0.037354 14.185904 2.104983
v  0.015388 14.185904 2.243668
v  -0.087759 14.185904 2.210153
v  0.015388 14.185904 2.243668
v  0.037354 14.185904 2.104983
v  0.101879 14.185904 2.104983
v  0.101879 14.185904 2.104983
v  0.123844 14.185904 2.243668
v  0.015388 14.185904 2.243668
v  0.123844 14.185904 2.243668
v  0.101879 14.185904 2.104983
v  0.163245 14.185904 2.085044
v  0.163245 14.185904 2.085044
v  0.226992 14.185904 2.210154
v  0.123844 14.185904 2.243668
v  0.226992 14.185904 2.210154
v  0.163245 14.185904 2.085044
v  0.215447 14.185904 2.047118
v  0.215447 14.185904 2.047118
v  0.314735 14.185904 2.146406
v  0.226992 14.185904 2.210154
v  0.314735 14.185904 2.146406
v  0.215447 14.185904 2.047118
v  0.253373 14.185904 1.994917
v  0.253373 14.185904 1.994917
v  0.378483 14.185904 2.058664
v  0.314735 14.185904 2.146406
v  0.378483 14.185904 2.058664
v  0.253373 14.185904 1.994917
v  0.273312 14.185904 1.933551
v  0.273312 14.185904 1.933551
v  0.411997 14.185904 1.955517
v  0.378483 14.185904 2.058664
v  0.411997 14.185904 1.955517
v  0.273312 14.185904 1.933551
v  0.273312 14.185904 1.869027
v  0.273312 14.185904 1.869027
v  0.411997 14.185904 1.847062
v  0.411997 14.185904 1.955517
v  0.411997 14.185904 1.847062
v  0.273312 14.185904 1.869027
v  0.253374 14.185904 1.807661
v  0.253374 14.185904 1.807661
v  0.378485 14.185904 1.743914
v  0.411997 14.185904 1.847062
v  0.378485 14.185904 1.743914
v  0.253374 14.185904 1.807661
v  0.215447 14.185904 1.755459
v  0.215447 14.185904 1.755459
v  0.314735 14.185904 1.656172
v  0.378485 14.185904 1.743914
v  0.314735 14.185904 1.656172
v  0.215447 14.185904 1.755459
v  0.163246 14.185904 1.717533
v  0.163246 14.185904 1.717533
v  0.226994 14.185904 1.592423
v  0.314735 14.185904 1.656172
v  0.226994 14.185904 1.592423
v  0.163246 14.185904 1.717533
v  0.101880 14.185904 1.697594
v  0.101880 14.185904 1.697594
v  0.123846 14.185904 1.558909
v  0.226994 14.185904 1.592423
v  0.123846 14.185904 1.558909
v  0.101880 14.185904 1.697594
v  0.037356 14.185904 1.697593
v  0.037356 14.185904 1.697593
v  0.015392 14.185904 1.558908
v  0.123846 14.185904 1.558909
v  0.015392 14.185904 1.558908
v  0.037356 14.185904 1.697593
v  -0.024010 14.185904 1.717532
v  -0.024010 14.185904 1.717532
v  -0.087755 14.185904 1.592422
v  0.015392 14.185904 1.558908
v  -0.087755 14.185904 1.592422
v  -0.024010 14.185904 1.717532
v  -0.076210 14.185904 1.755459
v  -0.076210 14.185904 1.755459
v  -0.175497 14.185904 1.656171
v  -0.087755 14.185904 1.592422
v  -0.175497 14.185904 1.656171
v  -0.076210 14.185904 1.755459
v  -0.114139 14.185904 1.807660
v  -0.114139 14.185904 1.807660
v  -0.239248 14.185904 1.743913
v  -0.175497 14.185904 1.656171
v  -0.239248 14.185904 1.743913
v  -0.114139 14.185904 1.807660
v  -0.134077 14.185904 1.869026
v  -0.134077 14.185904 1.869026
v  -0.272762 14.185904 1.847060
v  -0.239248 14.185904 1.743913
v  -0.272762 14.185904 1.847060
v  -0.134077 14.185904 1.869026
v  -0.134077 14.185904 1.933550
v  -0.134077 14.185904 1.933550
v  -0.272762 14.185904 1.955515
v  -0.272762 14.185904 1.847060
v  -0.272762 14.185904 1.955515
v  -0.134077 14.185904 1.933550
v  -0.114139 14.185904 1.994916
v  -0.114139 14.185904 1.994916
v  -0.239248 14.185904 2.058662
v  -0.272762 14.185904 1.955515
v  -0.239248 14.185904 2.058662
v  -0.114139 14.185904 1.994916
v  -0.076212 14.185904 2.047117
v  -0.076212 14.185904 2.047117
v  -0.175499 14.185904 2.146404
v  -0.239248 14.185904 2.058662
v  7.780957 12.006142 -1.396357
v  7.839304 12.006142 -1.426086
v  7.856992 12.006142 -1.401742
v  7.856992 12.006142 -1.401742
v  7.810688 12.006142 -1.355437
v  7.780957 12.006142 -1.396357
v  7.765327 12.006142 -1.444462
v  7.830005 12.006142 -1.454706
v  7.839304 12.006142 -1.426086
v  7.839304 12.006142 -1.426086
v  7.780957 12.006142 -1.396357
v  7.765327 12.006142 -1.444462
v  7.765327 12.006142 -1.495042
v  7.830005 12.006142 -1.484798
v  7.830005 12.006142 -1.454706
v  7.830005 12.006142 -1.454706
v  7.765327 12.006142 -1.444462
v  7.765327 12.006142 -1.495042
v  7.780957 12.006142 -1.543147
v  7.839304 12.006142 -1.513417
v  7.830005 12.006142 -1.484798
v  7.830005 12.006142 -1.484798
v  7.765327 12.006142 -1.495042
v  7.780957 12.006142 -1.543147
v  7.810688 12.006142 -1.584067
v  7.856993 12.006142 -1.537762
v  7.839304 12.006142 -1.513417
v  7.839304 12.006142 -1.513417
v  7.780957 12.006142 -1.543147
v  7.810688 12.006142 -1.584067
v  7.851608 12.006142 -1.613797
v  7.881337 12.006142 -1.555450
v  7.856993 12.006142 -1.537762
v  7.856993 12.006142 -1.537762
v  7.810688 12.006142 -1.584067
v  7.851608 12.006142 -1.613797
v  7.899713 12.006142 -1.629427
v  7.909956 12.006142 -1.564749
v  7.881337 12.006142 -1.555450
v  7.881337 12.006142 -1.555450
v  7.851608 12.006142 -1.613797
v  7.899713 12.006142 -1.629427
v  7.950293 12.006142 -1.629427
v  7.940049 12.006142 -1.564749
v  7.909956 12.006142 -1.564749
v  7.909956 12.006142 -1.564749
v  7.899713 12.006142 -1.629427
v  7.950293 12.006142 -1.629427
v  7.998397 12.006142 -1.613797
v  7.968668 12.006142 -1.555449
v  7.940049 12.006142 -1.564749
v  7.940049 12.006142 -1.564749
v  7.950293 12.006142 -1.629427
v  7.998397 12.006142 -1.613797
v  8.039318 12.006142 -1.584066
v  7.993013 12.006142 -1.537762
v  7.968668 12.006142 -1.555449
v  7.968668 12.006142 -1.555449
v  7.998397 12.006142 -1.613797
v  8.039318 12.006142 -1.584066
v  8.069048 12.006142 -1.543146
v  8.010700 12.006142 -1.513417
v  7.993013 12.006142 -1.537762
v  7.993013 12.006142 -1.537762
v  8.039318 12.006142 -1.584066
v  8.069048 12.006142 -1.543146
v  8.084677 12.006142 -1.495041
v  8.019999 12.006142 -1.484797
v  8.010700 12.006142 -1.513417
v  8.010700 12.006142 -1.513417
v  8.069048 12.006142 -1.543146
v  8.084677 12.006142 -1.495041
v  8.084677 12.006142 -1.444461
v  8.019999 12.006142 -1.454705
v  8.019999 12.006142 -1.484797
v  8.019999 12.006142 -1.484797
v  8.084677 12.006142 -1.495041
v  8.084677 12.006142 -1.444461
v  8.069048 12.006142 -1.396357
v  8.010700 12.006142 -1.426086
v  8.019999 12.006142 -1.454705
v  8.019999 12.006142 -1.454705
v  8.084677 12.006142 -1.444461
v  8.069048 12.006142 -1.396357
v  8.039318 12.006142 -1.355436
v  7.993013 12.006142 -1.401741
v  8.010700 12.006142 -1.426086
v  8.010700 12.006142 -1.426086
v  8.069048 12.006142 -1.396357
v  8.039318 12.006142 -1.355436
v  7.998397 12.006142 -1.325706
v  7.968668 12.006142 -1.384053
v  7.993013 12.006142 -1.401741
v  7.993013 12.006142 -1.401741
v  8.039318 12.006142 -1.355436
v  7.998397 12.006142 -1.325706
v  7.950292 12.006142 -1.310076
v  7.940048 12.006142 -1.374755
v  7.968668 12.006142 -1.384053
v  7.968668 12.006142 -1.384053
v  7.998397 12.006142 -1.325706
v  7.950292 12.006142 -1.310076
v  7.899712 12.006142 -1.310076
v  7.909956 12.006142 -1.374755
v  7.940048 12.006142 -1.374755
v  7.940048 12.006142 -1.374755
v  7.950292 12.006142 -1.310076
v  7.899712 12.006142 -1.310076
v  7.851607 12.006142 -1.325707
v  7.881337 12.006142 -1.384054
v  7.909956 12.006142 -1.374755
v  7.909956 12.006142 -1.374755
v  7.899712 12.006142 -1.310076
v  7.851607 12.006142 -1.325707
v  7.810688 12.006142 -1.355437
v  7.856992 12.006142 -1.401742
v  7.881337 12.006142 -1.384054
v  7.881337 12.006142 -1.384054
v  7.851607 12.006142 -1.325707
v  7.810688 12.006142 -1.355437
v  7.925003 17.548697 -1.469752
v  7.736498 17.548697 -1.281247
v  7.803975 17.548697 -1.232223
v  7.925003 17.548697 -1.469752
v  7.803975 17.548697 -1.232223
v  7.883300 17.548697 -1.206448
v  7.925003 17.548697 -1.469752
v  7.883300 17.548697 -1.206448
v  7.966706 17.548697 -1.206448
v  7.925003 17.548697 -1.469752
v  7.966706 17.548697 -1.206448
v  8.046029 17.548697 -1.232222
v  7.925003 17.548697 -1.469752
v  8.046029 17.548697 -1.232222
v  8.113507 17.548697 -1.281247
v  7.925003 17.548697 -1.469752
v  8.113507 17.548697 -1.281247
v  8.162532 17.548697 -1.348724
v  7.925003 17.548697 -1.469752
v  8.162532 17.548697 -1.348724
v  8.188305 17.548697 -1.428048
v  7.925003 17.548697 -1.469752
v  8.188305 17.548697 -1.428048
v  8.188305 17.548697 -1.511455
v  7.925003 17.548697 -1.469752
v  8.188305 17.548697 -1.511455
v  8.162532 17.548697 -1.590779
v  7.925003 17.548697 -1.469752
v  8.162532 17.548697 -1.590779
v  8.113507 17.548697 -1.658256
v  7.925003 17.548697 -1.469752
v  8.113507 17.548697 -1.658256
v  8.046030 17.548697 -1.707281
v  7.925003 17.548697 -1.469752
v  8.046030 17.548697 -1.707281
v  7.966706 17.548697 -1.733055
v  7.925003 17.548697 -1.469752
v  7.966706 17.548697 -1.733055
v  7.883300 17.548697 -1.733055
v  7.925003 17.548697 -1.469752
v  7.883300 17.548697 -1.733055
v  7.803975 17.548697 -1.707281
v  7.925003 17.548697 -1.469752
v  7.803975 17.548697 -1.707281
v  7.736498 17.548697 -1.658256
v  7.925003 17.548697 -1.469752
v  7.736498 17.548697 -1.658256
v  7.687473 17.548697 -1.590779
v  7.925003 17.548697 -1.469752
v  7.687473 17.548697 -1.590779
v  7.661699 17.548697 -1.511455
v  7.925003 17.548697 -1.469752
v  7.661699 17.548697 -1.511455
v  7.661699 17.548697 -1.428049
v  7.925003 17.548697 -1.469752
v  7.661699 17.548697 -1.428049
v  7.687473 17.548697 -1.348724
v  7.925003 17.548697 -1.469752
v  7.687473 17.548697 -1.348724
v  7.736498 17.548697 -1.281247
v  7.803975 13.825283 -1.232223
v  7.803975 17.548697 -1.232223
v  7.736498 17.548697 -1.281247
v  7.736498 17.548697 -1.281247
v  7.736498 13.825283 -1.281247
v  7.803975 13.825283 -1.232223
v  7.883300 13.825283 -1.206448
v  7.883300 17.548697 -1.206448
v  7.803975 17.548697 -1.232223
v  7.803975 17.548697 -1.232223
v  7.803975 13.825283 -1.232223
v  7.883300 13.825283 -1.206448
v  7.966706 13.825283 -1.206448
v  7.966706 17.548697 -1.206448
v  7.883300 17.548697 -1.206448
v  7.883300 17.548697 -1.206448
v  7.883300 13.825283 -1.206448
v  7.966706 13.825283 -1.206448
v  8.046029 13.825283 -1.232222
v  8.046029 17.548697 -1.232222
v  7.966706 17.548697 -1.206448
v  7.966706 17.548697 -1.206448
v  7.966706 13.825283 -1.206448
v  8.046029 13.825283 -1.232222
v  8.113507 13.825283 -1.281247
v  8.113507 17.548697 -1.281247
v  8.046029 17.548697 -1.232222
v  8.046029 17.548697 -1.232222
v  8.046029 13.825283 -1.232222
v  8.113507 13.825283 -1.281247
v  8.162532 13.825283 -1.348724
v  8.162532 17.548697 -1.348724
v  8.113507 17.548697 -1.281247
v  8.113507 17.548697 -1.281247
v  8.113507 13.825283 -1.281247
v  8.162532 13.825283 -1.348724
v  8.188305 13.825283 -1.428048
v  8.188305 17.548697 -1.428048
v  8.162532 17.548697 -1.348724
v  8.162532 17.548697 -1.348724
v  8.162532 13.825283 -1.348724
v  8.188305 13.825283 -1.428048
v  8.188305 13.825283 -1.511455
v  8.188305 17.548697 -1.511455
v  8.188305 17.548697 -1.428048
v  8.188305 17.548697 -1.428048
v  8.188305 13.825283 -1.428048
v  8.188305 13.825283 -1.511455
